GEOID10,Year,Count_HH,English_Only,Sh_Eng_Only,Other_Lang,Sh_Other_Lang,Tot_Fam_HH,Married_Fam_HH,Sh_Married_Fam,Single_Parent_Fam,Sh_Single_Fam,Average_HINCP,Count_Ind,HISP,Share_Hisp,White_Non_Hisp,Sh_White_Non_Hisp,Other,Sh_Other
5311402,2013,444,348,0.783783784,96,0.216216216,305,249,0.816393443,56,0.224899598,78470.37817,1028,80,0.077821012,808,0.785992218,140,0.13618677
5311501,2013,601,400,0.665557404,201,0.334442596,266,185,0.695488722,81,0.437837838,60895.42017,1221,106,0.086814087,812,0.665028665,303,0.248157248
5311502,2013,502,378,0.752988048,124,0.247011952,295,250,0.847457627,45,0.18,97065.9093,1067,49,0.045923149,901,0.844423618,117,0.109653233
5311503,2013,478,279,0.583682008,199,0.416317992,250,195,0.78,55,0.282051282,69648.34239,1037,118,0.113789778,679,0.654773385,240,0.231436837
5311504,2013,486,319,0.656378601,167,0.343621399,281,209,0.743772242,72,0.344497608,61879.14044,1100,141,0.128181818,657,0.597272727,302,0.274545455
5311505,2013,741,603,0.813765182,138,0.186234818,508,411,0.809055118,97,0.236009732,86749.52535,1839,129,0.070146819,1356,0.737357259,354,0.192495922
5311506,2013,460,359,0.780434783,101,0.219565217,320,254,0.79375,66,0.25984252,85625.70353,1125,81,0.072,838,0.744888889,206,0.183111111
5311507,2013,414,353,0.852657005,61,0.147342995,297,239,0.804713805,58,0.242677824,75921.07068,1038,42,0.040462428,909,0.875722543,87,0.083815029
5311601,2013,633,495,0.781990521,138,0.218009479,290,249,0.85862069,41,0.164658635,100744.8964,1286,61,0.047433904,1067,0.82970451,158,0.122861586
5311602,2013,680,381,0.560294118,299,0.439705882,266,227,0.853383459,39,0.171806167,107146.4547,1290,53,0.041085271,950,0.736434109,287,0.22248062
5311603,2013,652,427,0.654907975,225,0.345092025,169,143,0.846153846,26,0.181818182,99110.40228,970,46,0.04742268,717,0.739175258,207,0.213402062
5311604,2013,502,318,0.633466135,184,0.366533865,213,160,0.751173709,53,0.33125,113097.9631,1018,65,0.063850688,648,0.63654224,305,0.299607073
5311605,2013,585,378,0.646153846,207,0.353846154,295,220,0.745762712,75,0.340909091,78845.99044,1232,90,0.073051948,697,0.565746753,445,0.361201299
5311606,2013,499,346,0.693386774,153,0.306613226,290,241,0.831034483,49,0.203319502,91278.08716,1108,78,0.070397112,805,0.726534296,225,0.203068592
5311607,2013,570,366,0.642105263,204,0.357894737,337,285,0.845697329,52,0.18245614,119450.0349,1259,67,0.053216839,889,0.706115965,303,0.240667196
5311608,2013,635,368,0.579527559,267,0.420472441,411,367,0.892944039,44,0.119891008,144401.127,1519,70,0.046082949,989,0.651086241,460,0.30283081
5311609,2013,503,367,0.729622266,136,0.270377734,373,332,0.890080429,41,0.123493976,157290.0396,1335,49,0.03670412,953,0.713857678,333,0.249438202
5311610,2013,474,328,0.691983122,146,0.308016878,278,201,0.723021583,77,0.383084577,87362.89352,1089,106,0.097337006,614,0.563820018,369,0.338842975
5311611,2013,519,313,0.603082852,206,0.396917148,294,206,0.700680272,88,0.427184466,70502.79393,1203,195,0.162094763,624,0.518703242,384,0.319201995
5311612,2013,437,290,0.663615561,147,0.336384439,245,181,0.73877551,64,0.35359116,78447.17585,980,117,0.119387755,586,0.597959184,277,0.282653061
5311613,2013,425,273,0.642352941,152,0.357647059,246,183,0.743902439,63,0.344262295,71430.79474,998,118,0.118236473,574,0.575150301,306,0.306613226
5311614,2013,472,343,0.726694915,129,0.273305085,300,228,0.76,72,0.315789474,71405.63953,1165,139,0.119313305,722,0.619742489,304,0.260944206
5311615,2013,458,389,0.849344978,69,0.150655022,342,285,0.833333333,57,0.2,99326.33941,1241,67,0.053988719,1023,0.824335214,151,0.121676068
5311616,2013,430,320,0.744186047,110,0.255813953,301,266,0.88372093,35,0.131578947,137468.4729,1086,38,0.034990792,915,0.842541436,133,0.122467772
5311701,2013,462,332,0.718614719,130,0.281385281,274,221,0.806569343,53,0.239819005,88423.3034,1032,91,0.088178295,740,0.717054264,201,0.194767442
5311702,2013,426,291,0.683098592,135,0.316901408,259,204,0.787644788,55,0.269607843,89740.71173,1000,48,0.048,656,0.656,296,0.296
5311703,2013,476,326,0.68487395,150,0.31512605,236,185,0.783898305,51,0.275675676,72472.50636,970,81,0.083505155,739,0.76185567,150,0.154639175
5311704,2013,431,316,0.733178654,115,0.266821346,321,274,0.853582555,47,0.171532847,114586.4678,1162,91,0.078313253,861,0.740963855,210,0.180722892
5311705,2013,574,447,0.778745645,127,0.221254355,358,290,0.810055866,68,0.234482759,83383.37143,1319,90,0.06823351,1115,0.845337377,114,0.086429113
5311706,2013,590,481,0.815254237,109,0.184745763,385,306,0.794805195,79,0.258169935,74683.09962,1377,91,0.066085694,1151,0.835875091,135,0.098039216
5311801,2013,718,572,0.796657382,146,0.203342618,437,365,0.835240275,72,0.197260274,85997.5127,1558,64,0.041078306,1222,0.784338896,272,0.174582798
5311802,2013,574,422,0.735191638,152,0.264808362,313,246,0.785942492,67,0.272357724,72448.61373,1205,53,0.043983402,978,0.811618257,174,0.14439834
5311900,2013,620,456,0.735483871,164,0.264516129,307,233,0.758957655,74,0.317596567,57802.64529,1105,47,0.042533937,891,0.806334842,167,0.151131222
5310100,2012,876,600,0.684931507,276,0.315068493,432,351,0.8125,81,0.1875,69104.37463,1743,122,0.069994263,1454,0.834193919,240,0.137693632
5310200,2012,1933,1414,0.731505432,519,0.268494568,1059,872,0.823418319,187,0.176581681,72916.93218,3662,254,0.069361005,3267,0.892135445,319,0.087110868
5310300,2012,532,355,0.667293233,177,0.332706767,304,257,0.845394737,47,0.154605263,66186.98832,1092,248,0.227106227,950,0.86996337,37,0.033882784
5310400,2012,877,613,0.698973774,264,0.301026226,463,354,0.764578834,109,0.235421166,49546.56825,1651,134,0.081162932,1324,0.801938219,296,0.179285282
5310501,2012,547,409,0.747714808,138,0.252285192,284,202,0.711267606,82,0.288732394,51447.81156,1159,66,0.056945643,1034,0.892148404,98,0.084555651
5310502,2012,645,449,0.696124031,196,0.303875969,276,211,0.764492754,65,0.235507246,68840.98004,1200,47,0.039166667,1049,0.874166667,131,0.109166667
5310503,2012,510,423,0.829411765,87,0.170588235,288,227,0.788194444,61,0.211805556,62300.85746,1123,40,0.035618878,1017,0.905609973,85,0.075690116
5310504,2012,496,344,0.693548387,152,0.306451613,275,237,0.861818182,38,0.138181818,69223.95924,1080,51,0.047222222,999,0.925,68,0.062962963
5310600,2012,914,632,0.691466083,282,0.308533917,456,372,0.815789474,84,0.184210526,55586.6227,1807,164,0.090758163,1617,0.894853348,127,0.070282236
5310701,2012,370,262,0.708108108,108,0.291891892,246,193,0.784552846,53,0.215447154,72162.66472,951,228,0.239747634,759,0.798107256,68,0.07150368
5310702,2012,370,282,0.762162162,88,0.237837838,231,187,0.80952381,44,0.19047619,78275.95195,840,131,0.155952381,753,0.896428571,44,0.052380952
5310703,2012,560,325,0.580357143,235,0.419642857,290,238,0.820689655,52,0.179310345,67498.5,1165,225,0.193133047,1016,0.872103004,66,0.056652361
5310800,2012,642,409,0.637071651,233,0.362928349,339,266,0.784660767,73,0.215339233,50662.94309,1338,288,0.215246637,1089,0.813901345,71,0.053064275
5310901,2012,433,267,0.616628176,166,0.383371824,235,173,0.736170213,62,0.263829787,56568.52235,946,309,0.326638478,735,0.776955603,75,0.079281184
5310902,2012,519,288,0.554913295,231,0.445086705,358,271,0.75698324,87,0.24301676,57745.10675,1464,683,0.466530055,1165,0.795765027,146,0.099726776
5311000,2012,721,554,0.768377254,167,0.231622746,414,328,0.792270531,86,0.207729469,59024.21273,1452,96,0.066115702,1344,0.925619835,82,0.056473829
5311101,2012,566,421,0.743816254,145,0.256183746,281,214,0.761565836,67,0.238434164,57161.07,1147,116,0.101133391,962,0.838709677,121,0.105492589
5311102,2012,453,355,0.783664459,98,0.216335541,289,236,0.816608997,53,0.183391003,71621.14657,1054,62,0.058823529,939,0.890891841,86,0.081593928
5311103,2012,391,305,0.780051151,86,0.219948849,288,236,0.819444444,52,0.180555556,92993.58824,1064,60,0.056390977,867,0.814849624,164,0.154135338
5311104,2012,482,399,0.82780083,83,0.17219917,348,309,0.887931034,39,0.112068966,79879.38462,1280,37,0.02890625,1184,0.925,87,0.06796875
5311200,2012,713,541,0.758765778,172,0.241234222,384,306,0.796875,78,0.203125,54293.17905,1426,107,0.075035063,1252,0.877980365,119,0.08345021
5311300,2012,802,565,0.704488778,237,0.295511222,407,314,0.771498771,93,0.228501229,55592.01917,1538,117,0.076072822,1228,0.798439532,259,0.16840052
5311401,2012,574,417,0.726480836,157,0.273519164,320,241,0.753125,79,0.246875,70732.012,1223,80,0.065412919,992,0.811120196,210,0.171708913
5311402,2012,421,336,0.798099762,85,0.201900238,289,226,0.78200692,63,0.21799308,76026.70052,984,54,0.054878049,870,0.884146341,98,0.099593496
5311501,2012,589,397,0.674023769,192,0.325976231,269,183,0.680297398,86,0.319702602,58203.98938,1211,100,0.082576383,823,0.679603633,347,0.28654005
5311502,2012,538,408,0.758364312,130,0.241635688,302,261,0.864238411,41,0.135761589,88309.40708,1100,38,0.034545455,944,0.858181818,140,0.127272727
5311503,2012,466,279,0.598712446,187,0.401287554,247,190,0.769230769,57,0.230769231,68143.79784,989,120,0.121334681,681,0.688574317,261,0.263902932
5311504,2012,489,307,0.627811861,182,0.372188139,275,189,0.687272727,86,0.312727273,57945.71913,1127,147,0.130434783,718,0.637089618,336,0.298136646
5311505,2012,704,574,0.815340909,130,0.184659091,477,398,0.834381551,79,0.165618449,88282.52148,1655,80,0.048338369,1346,0.813293051,289,0.174622356
5311506,2012,460,375,0.815217391,85,0.184782609,305,233,0.763934426,72,0.236065574,78199.08873,1094,69,0.063071298,944,0.862888483,135,0.123400366
5311507,2012,421,349,0.828978622,72,0.171021378,287,250,0.871080139,37,0.128919861,80249.17867,1053,41,0.038936372,960,0.911680912,80,0.075973409
5311601,2012,613,470,0.766721044,143,0.233278956,256,215,0.83984375,41,0.16015625,94673.15315,1184,53,0.044763514,1001,0.845439189,158,0.133445946
5311602,2012,665,353,0.530827068,312,0.469172932,240,201,0.8375,39,0.1625,98481.41263,1212,64,0.052805281,900,0.742574257,282,0.232673267
5311603,2012,621,390,0.628019324,231,0.371980676,138,121,0.876811594,17,0.123188406,86726.86722,903,52,0.057585825,695,0.7696567,187,0.207087486
5311604,2012,477,296,0.620545073,181,0.379454927,189,147,0.777777778,42,0.222222222,100277.966,923,74,0.080173348,596,0.645720477,308,0.333694475
5311605,2012,534,340,0.63670412,194,0.36329588,270,200,0.740740741,70,0.259259259,88614.81002,1144,93,0.081293706,692,0.604895105,417,0.36451049
5311606,2012,510,346,0.678431373,164,0.321568627,294,242,0.823129252,52,0.176870748,96537.88558,1133,80,0.070609003,888,0.783759929,211,0.186231244
5311607,2012,509,345,0.677799607,164,0.322200393,305,260,0.852459016,45,0.147540984,113600.8,1160,53,0.045689655,882,0.760344828,260,0.224137931
5311608,2012,605,346,0.571900826,259,0.428099174,379,330,0.870712401,49,0.129287599,132046.4864,1373,61,0.044428259,942,0.686088857,411,0.299344501
5311609,2012,494,337,0.682186235,157,0.317813765,370,327,0.883783784,43,0.116216216,148205.3701,1284,35,0.027258567,974,0.758566978,297,0.231308411
5311610,2012,472,306,0.648305085,166,0.351694915,268,198,0.73880597,70,0.26119403,75900.62998,1066,72,0.067542214,628,0.589118199,406,0.380863039
5311611,2012,512,303,0.591796875,209,0.408203125,271,198,0.730627306,73,0.269372694,64678.38479,1149,160,0.139251523,690,0.600522193,389,0.338555265
5311612,2012,446,283,0.634529148,163,0.365470852,262,196,0.748091603,66,0.251908397,74681.73485,982,122,0.124236253,649,0.66089613,269,0.273930754
5311613,2012,454,280,0.616740088,174,0.383259912,267,208,0.779026217,59,0.220973783,76187.90226,1107,125,0.112917796,647,0.584462511,402,0.363143631
5311614,2012,455,321,0.705494505,134,0.294505495,298,215,0.72147651,83,0.27852349,69151.52998,1171,139,0.118701964,815,0.695986336,272,0.232280102
5311615,2012,455,386,0.848351648,69,0.151648352,327,283,0.865443425,44,0.134556575,105474.2874,1181,78,0.066045724,1033,0.874682472,127,0.107535986
5311616,2012,417,306,0.73381295,111,0.26618705,282,250,0.886524823,32,0.113475177,140626.4328,1015,23,0.022660099,890,0.876847291,121,0.119211823
5311701,2012,441,319,0.723356009,122,0.276643991,260,194,0.746153846,66,0.253846154,92219.73,994,57,0.057344064,781,0.785714286,184,0.185110664
5311702,2012,417,266,0.637889688,151,0.362110312,249,198,0.795180723,51,0.204819277,89145.25594,991,83,0.083753784,721,0.727547931,247,0.249243189
5311703,2012,509,326,0.640471513,183,0.359528487,244,184,0.754098361,60,0.245901639,65639.9,1083,128,0.118190212,819,0.756232687,222,0.20498615
5311704,2012,419,307,0.732696897,112,0.267303103,297,252,0.848484848,45,0.151515152,112948.9921,1094,72,0.065813528,892,0.81535649,191,0.174588665
5311705,2012,588,450,0.765306122,138,0.234693878,366,303,0.827868852,63,0.172131148,79306.10505,1386,103,0.074314574,1236,0.891774892,111,0.08008658
5311706,2012,572,456,0.797202797,116,0.202797203,370,289,0.781081081,81,0.218918919,72661.69488,1379,61,0.044234953,1206,0.874546773,159,0.115300943
5311801,2012,710,544,0.766197183,166,0.233802817,423,343,0.810874704,80,0.189125296,82744.62459,1495,76,0.05083612,1232,0.824080268,236,0.157859532
5311802,2012,592,406,0.685810811,186,0.314189189,289,216,0.747404844,73,0.252595156,64613.18502,1125,78,0.069333333,923,0.820444444,159,0.141333333
5311900,2012,648,471,0.726851852,177,0.273148148,324,265,0.817901235,59,0.182098765,56225.93449,1149,52,0.045256745,957,0.832898172,169,0.147084421
5300100,2011,850,594,0.698823529,256,0.301176471,413,331,0.801452785,82,0.247734139,60964.86687,1712,108,0.063084112,1397,0.816004673,207,0.120911215
5300200,2011,2032,1505,0.740649606,527,0.259350394,1086,911,0.838858195,175,0.192096597,72720.653,3785,200,0.052840159,3291,0.869484808,294,0.077675033
5300300,2011,1175,730,0.621276596,445,0.378723404,580,475,0.818965517,105,0.221052632,57582.65537,2211,398,0.180009046,1673,0.75667119,140,0.063319765
5300400,2011,1215,813,0.669135802,402,0.330864198,651,519,0.797235023,132,0.25433526,49597.85356,2505,492,0.196407186,1807,0.721357285,206,0.082235529
5300500,2011,1110,816,0.735135135,294,0.264864865,516,380,0.736434109,136,0.357894737,53296.01862,2191,138,0.062984938,1882,0.858968508,171,0.078046554
5300601,2011,720,463,0.643055556,257,0.356944444,367,309,0.841961853,58,0.187702265,65698.24554,1460,57,0.039041096,1275,0.873287671,128,0.087671233
5300602,2011,603,511,0.847429519,92,0.152570481,381,313,0.82152231,68,0.217252396,63100.05072,1447,46,0.03178991,1304,0.901174845,97,0.067035245
5300700,2011,1090,659,0.604587156,431,0.395412844,474,394,0.831223629,80,0.203045685,58423.34005,2030,149,0.073399015,1685,0.830049261,196,0.096551724
5300800,2011,823,552,0.670716889,271,0.329283111,503,409,0.813121272,94,0.229828851,70468.43626,1962,435,0.221712538,1400,0.713557594,127,0.064729867
5300901,2011,367,186,0.506811989,181,0.493188011,274,198,0.722627737,76,0.383838384,56618.22388,1095,594,0.542465753,399,0.364383562,102,0.093150685
5300902,2011,437,284,0.649885584,153,0.350114416,241,187,0.77593361,54,0.288770053,52744.77151,967,308,0.318510858,621,0.642192347,38,0.039296794
5301001,2011,650,429,0.66,221,0.34,325,250,0.769230769,75,0.3,64822.51107,1379,141,0.102248006,994,0.720812183,244,0.176939811
5301002,2011,700,466,0.665714286,234,0.334285714,413,329,0.796610169,84,0.255319149,82908.47182,1559,100,0.064143682,1116,0.715843489,343,0.220012829
5301003,2011,431,328,0.761020882,103,0.238979118,317,279,0.880126183,38,0.136200717,102318.6476,1111,45,0.04050405,848,0.763276328,218,0.196219622
5301004,2011,602,428,0.710963455,174,0.289036545,366,299,0.816939891,67,0.224080268,84005.33817,1398,96,0.068669528,1189,0.850500715,113,0.080829757
5301005,2011,576,466,0.809027778,110,0.190972222,363,284,0.782369146,79,0.278169014,70707.03929,1364,64,0.046920821,1161,0.851173021,139,0.101906158
5301100,2011,761,599,0.787122208,162,0.212877792,439,340,0.774487472,99,0.291176471,57794.64877,1611,74,0.045934202,1415,0.878336437,122,0.075729361
5301201,2011,434,337,0.776497696,97,0.223502304,281,235,0.836298932,46,0.195744681,77395.90576,1008,63,0.0625,822,0.81547619,123,0.12202381
5301202,2011,407,288,0.707616708,119,0.292383292,221,165,0.746606335,56,0.339393939,63736.58859,854,60,0.070257611,655,0.766978923,139,0.162763466
5301300,2011,1021,683,0.668952008,338,0.331047992,530,386,0.728301887,144,0.373056995,67515.16803,2166,198,0.091412742,1397,0.644967682,571,0.263619575
5301401,2011,790,646,0.817721519,144,0.182278481,495,398,0.804040404,97,0.243718593,77369.86944,1826,55,0.030120482,1541,0.843921139,230,0.125958379
5301402,2011,777,571,0.734877735,206,0.265122265,495,375,0.757575758,120,0.32,68614.59205,1904,145,0.076155462,1430,0.75105042,329,0.172794118
5301403,2011,474,329,0.694092827,145,0.305907173,262,196,0.748091603,66,0.336734694,66953.81114,989,99,0.100101112,645,0.652173913,245,0.247724975
5301404,2011,612,409,0.668300654,203,0.331699346,346,297,0.858381503,49,0.164983165,82299.15351,1285,70,0.054474708,1044,0.812451362,171,0.13307393
5301500,2011,1204,896,0.744186047,308,0.255813953,640,492,0.76875,148,0.300813008,50968.87103,2378,168,0.070647603,1936,0.814129521,274,0.115222876
5301600,2011,1089,748,0.686868687,341,0.313131313,506,419,0.828063241,87,0.207637232,58262.57478,1964,88,0.044806517,1579,0.803971487,297,0.151221996
5301701,2011,683,508,0.743777452,175,0.256222548,406,328,0.807881773,78,0.237804878,83152.7543,1500,67,0.044666667,1188,0.792,245,0.163333333
5301702,2011,612,433,0.70751634,179,0.29248366,324,241,0.74382716,83,0.34439834,60861.08866,1252,74,0.059105431,957,0.764376997,221,0.176517572
5301801,2011,661,494,0.747352496,167,0.252647504,313,264,0.843450479,49,0.185606061,96695.9396,1280,56,0.04375,1018,0.7953125,206,0.1609375
5301802,2011,716,386,0.539106145,330,0.460893855,256,209,0.81640625,47,0.224880383,94253.41365,1350,59,0.043703704,983,0.728148148,308,0.228148148
5301803,2011,660,403,0.610606061,257,0.389393939,170,142,0.835294118,28,0.197183099,89998.812,958,59,0.061586639,695,0.725469729,204,0.212943633
5301804,2011,507,325,0.641025641,182,0.358974359,208,156,0.75,52,0.333333333,95356.44651,995,48,0.048241206,603,0.606030151,344,0.345728643
5301805,2011,547,347,0.634369287,200,0.365630713,267,196,0.734082397,71,0.362244898,77276.81761,1160,82,0.070689655,672,0.579310345,406,0.35
5301900,2011,508,317,0.624015748,191,0.375984252,317,266,0.839116719,51,0.191729323,112877.4903,1154,46,0.039861352,779,0.675043328,329,0.285095321
5302001,2011,616,436,0.707792208,180,0.292207792,360,306,0.85,54,0.176470588,98346.42486,1339,60,0.044809559,1050,0.784167289,229,0.171023152
5302002,2011,715,456,0.637762238,259,0.362237762,447,395,0.883668904,52,0.13164557,125324.5476,1605,94,0.058566978,1143,0.712149533,368,0.229283489
5302003,2011,518,348,0.671814672,170,0.328185328,369,329,0.891598916,40,0.121580547,145197.2126,1322,53,0.040090772,945,0.714826021,324,0.245083207
5302004,2011,470,320,0.680851064,150,0.319148936,281,209,0.743772242,72,0.344497608,81799.34112,1073,65,0.060577819,598,0.557315937,410,0.382106244
5302005,2011,542,327,0.603321033,215,0.396678967,294,212,0.721088435,82,0.386792453,61793.78197,1259,179,0.14217633,649,0.515488483,431,0.342335187
5302006,2011,466,291,0.624463519,175,0.375536481,275,210,0.763636364,65,0.30952381,70438.48655,1161,133,0.114556417,636,0.547803618,392,0.337639966
5302007,2011,453,286,0.631346578,167,0.368653422,263,196,0.745247148,67,0.341836735,71776.02806,1041,140,0.134486071,628,0.60326609,273,0.262247839
5302008,2011,619,481,0.777059774,138,0.222940226,393,311,0.791348601,82,0.263665595,70151.57093,1499,125,0.083388926,1078,0.719146097,296,0.197464977
5302009,2011,575,471,0.819130435,104,0.180869565,417,373,0.894484412,44,0.117962466,110335.8872,1412,52,0.036827195,1256,0.889518414,104,0.073654391
5302101,2011,479,372,0.776617954,107,0.223382046,314,253,0.805732484,61,0.241106719,77159.86806,1212,87,0.071782178,966,0.797029703,159,0.131188119
5302102,2011,583,478,0.819897084,105,0.180102916,418,352,0.842105263,66,0.1875,85328.82772,1497,52,0.034736139,1343,0.897127589,102,0.068136273
5302200,2011,747,546,0.730923695,201,0.269076305,385,284,0.737662338,101,0.355633803,58279.91324,1532,144,0.093994778,1162,0.75848564,226,0.147519582
5300100,2010,917,692,0.754634678,225,0.245365322,511,425,0.831702544,86,0.168297456,64273.45939,3168,196,0.061868687,2711,0.855744949,261,0.082386364
5300200,2010,1626,1244,0.765067651,382,0.234932349,920,772,0.839130435,148,0.160869565,67508.28123,2121,381,0.179632249,1618,0.762847713,122,0.057520038
