GEOID10,Year,Count_HH,English_Only,Sh_Eng_Only,Other_Lang,Sh_Other_Lang,Tot_Fam_HH,Married_Fam_HH,Sh_Married_Fam,Single_Parent_Fam,Sh_Single_Fam,Average_HINCP,Count_Ind,HISP,Share_Hisp,White_Non_Hisp,Sh_White_Non_Hisp,Other,Sh_Other
5300300,2010,1059,736,0.694995279,323,0.305004721,578,467,0.807958478,111,0.192041522,55695.53704,2354,383,0.162701784,1782,0.757009346,189,0.08028887
5300400,2010,1133,818,0.721977052,315,0.278022948,667,543,0.814092954,124,0.185907046,52907.07419,1965,83,0.042239186,1661,0.845292621,221,0.112468193
5300500,2010,939,751,0.799787007,188,0.200212993,502,371,0.739043825,131,0.260956175,57094.55489,1340,42,0.031343284,1219,0.909701493,79,0.058955224
5300601,2010,603,452,0.749585406,151,0.250414594,357,295,0.826330532,62,0.173669468,70475.92041,1353,42,0.031042129,1234,0.912047302,77,0.056910569
5300602,2010,574,522,0.909407666,52,0.090592334,375,295,0.786666667,80,0.213333333,65225.8229,1669,153,0.09167166,1408,0.843618933,108,0.064709407
5300700,2010,886,620,0.699774266,266,0.300225734,426,355,0.833333333,71,0.166666667,57454.4878,2277,509,0.223539745,1619,0.711023276,149,0.065436978
5300800,2010,890,639,0.717977528,251,0.282022472,596,480,0.805369128,116,0.194630872,70105.21149,1072,579,0.54011194,373,0.347947761,120,0.111940299
5300901,2010,344,182,0.529069767,162,0.470930233,247,172,0.696356275,75,0.303643725,50538.58917,1009,286,0.283448959,672,0.666005946,51,0.050545094
5300902,2010,425,307,0.722352941,118,0.277647059,270,202,0.748148148,68,0.251851852,61965.61421,1427,179,0.125437982,944,0.66152768,304,0.213034338
5301001,2010,619,426,0.688206785,193,0.311793215,329,244,0.741641337,85,0.258358663,63102.3554,1575,106,0.067301587,1153,0.732063492,316,0.200634921
5301002,2010,671,498,0.742175857,173,0.257824143,431,336,0.779582367,95,0.220417633,81344.96075,1236,59,0.047734628,940,0.760517799,237,0.191747573
5301003,2010,474,368,0.776371308,106,0.223628692,351,312,0.888888889,39,0.111111111,100861.7484,1337,103,0.077038145,1117,0.835452506,117,0.087509349
5301004,2010,554,420,0.758122744,134,0.241877256,357,291,0.81512605,66,0.18487395,78390.58737,1545,68,0.044012945,1273,0.82394822,204,0.132038835
5301005,2010,636,531,0.83490566,105,0.16509434,439,358,0.815489749,81,0.184510251,73589.70152,1451,118,0.081323225,1229,0.847002068,104,0.071674707
5301100,2010,678,538,0.793510324,140,0.206489676,407,315,0.773955774,92,0.226044226,56349.78089,1319,75,0.056861259,1089,0.825625474,155,0.117513268
5301201,2010,548,454,0.828467153,94,0.171532847,369,295,0.799457995,74,0.200542005,72437.45365,1038,46,0.044315992,828,0.797687861,164,0.157996146
5301202,2010,483,392,0.811594203,91,0.188405797,289,227,0.785467128,62,0.214532872,69536.33186,2056,175,0.085116732,1344,0.653696498,537,0.26118677
5301300,2010,923,668,0.723726977,255,0.276273023,506,354,0.699604743,152,0.300395257,62785.25988,1774,132,0.074408117,1426,0.803833145,216,0.121758737
5301401,2010,748,618,0.826203209,130,0.173796791,496,388,0.782258065,108,0.217741935,75129.71795,2043,152,0.074400392,1460,0.71463534,431,0.210964268
5301402,2010,783,610,0.779054917,173,0.220945083,543,437,0.804788214,106,0.195211786,68755.33929,875,74,0.084571429,579,0.661714286,222,0.253714286
5301403,2010,427,319,0.7470726,108,0.2529274,246,189,0.768292683,57,0.231707317,68592.99225,1352,71,0.052514793,1122,0.829881657,159,0.11760355
5301404,2010,615,426,0.692682927,189,0.307317073,367,312,0.85013624,55,0.14986376,81729.58664,2063,158,0.076587494,1731,0.839069317,174,0.08434319
5301500,2010,1027,770,0.749756573,257,0.250243427,568,450,0.792253521,118,0.207746479,51589.38626,1670,60,0.035928144,1458,0.873053892,152,0.091017964
5301600,2010,918,721,0.78540305,197,0.21459695,482,398,0.825726141,84,0.174273859,54406.99608,1382,64,0.046309696,1115,0.806801737,203,0.146888567
5301701,2010,569,463,0.81370826,106,0.18629174,383,327,0.853785901,56,0.146214099,82671.21388,1141,72,0.063102542,893,0.782646801,176,0.154250657
5301702,2010,529,421,0.79584121,108,0.20415879,306,240,0.784313725,66,0.215686275,61748.2364,1259,73,0.057982526,1024,0.813343924,162,0.12867355
5301801,2010,620,495,0.798387097,125,0.201612903,282,242,0.858156028,40,0.141843972,86484.53571,1114,38,0.034111311,810,0.727109515,266,0.238779174
5301802,2010,597,353,0.591289782,244,0.408710218,236,197,0.834745763,39,0.165254237,82880.34737,981,55,0.05606524,739,0.753312946,187,0.190621814
5301803,2010,671,460,0.685543964,211,0.314456036,175,149,0.851428571,26,0.148571429,81334.45709,978,51,0.052147239,534,0.54601227,393,0.401840491
5301804,2010,498,315,0.63253012,183,0.36746988,216,163,0.75462963,53,0.24537037,89520.10514,1127,88,0.078083407,654,0.580301686,385,0.341614907
5301805,2010,516,348,0.674418605,168,0.325581395,256,189,0.73828125,67,0.26171875,77814.88912,1165,61,0.052360515,686,0.588841202,418,0.358798283
5301900,2010,509,311,0.611001965,198,0.388998035,327,279,0.853211009,48,0.146788991,105836.3951,1212,79,0.065181518,915,0.754950495,218,0.179867987
5302001,2010,540,391,0.724074074,149,0.275925926,331,263,0.794561934,68,0.205438066,93748.046,1448,64,0.044198895,1075,0.742403315,309,0.21339779
5302002,2010,654,442,0.675840979,212,0.324159021,399,349,0.874686717,50,0.125313283,117005.0957,1358,44,0.032400589,987,0.726804124,327,0.240795287
5302003,2010,525,377,0.718095238,148,0.281904762,392,351,0.895408163,41,0.104591837,135450.6342,1225,151,0.123265306,634,0.51755102,440,0.359183673
5302004,2010,496,352,0.709677419,144,0.290322581,302,223,0.738410596,79,0.261589404,78638.9666,1090,171,0.156880734,606,0.555963303,313,0.287155963
5302005,2010,479,319,0.665970772,160,0.334029228,277,195,0.703971119,82,0.296028881,64540.82589,1158,114,0.098445596,690,0.595854922,354,0.305699482
5302006,2010,465,324,0.696774194,141,0.303225806,299,217,0.725752508,82,0.274247492,66906.93049,1019,116,0.113837095,635,0.623159961,268,0.263002944
5302007,2010,433,307,0.709006928,126,0.290993072,267,201,0.752808989,66,0.247191011,72714.17199,1327,124,0.093443858,978,0.737000754,225,0.169555388
5302008,2010,538,433,0.804832714,105,0.195167286,350,287,0.82,63,0.18,73799.70713,1493,66,0.044206296,1286,0.861352981,141,0.094440723
5302009,2010,582,475,0.816151203,107,0.183848797,429,369,0.86013986,60,0.13986014,111347.4416,1097,95,0.086599818,886,0.807657247,116,0.105742935
5302101,2010,423,359,0.848699764,64,0.151300236,307,254,0.827361564,53,0.172638436,73833.31235,1359,41,0.030169242,1239,0.911699779,79,0.058130979
5302102,2010,488,418,0.856557377,70,0.143442623,362,315,0.870165746,47,0.129834254,79257.84731,1422,141,0.099156118,1114,0.783403657,167,0.117440225
5302200,2010,646,491,0.76006192,155,0.23993808,370,274,0.740540541,96,0.259459459,59680.78965,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
5300100,2009,877,676,0.770809578,201,0.229190422,461,384,0.8329718,77,0.1670282,65539.72386,1809,101,0.055831951,1549,0.856274185,219,0.12106136
5300200,2009,1545,1196,0.774110032,349,0.225889968,911,772,0.847420417,139,0.152579583,71618.20509,3032,182,0.060026385,2746,0.905672823,229,0.075527704
5300300,2009,1055,725,0.687203791,330,0.312796209,591,511,0.86463621,80,0.13536379,60924.66982,2167,335,0.154591601,1869,0.862482695,140,0.064605445
5300400,2009,1067,756,0.708528585,311,0.291471415,637,527,0.827315542,110,0.172684458,54592.60978,2288,396,0.173076923,1956,0.854895105,122,0.053321678
5300500,2009,929,739,0.79547901,190,0.20452099,482,367,0.761410788,115,0.238589212,55842.67558,1955,92,0.047058824,1739,0.889514066,178,0.091048593
5300601,2009,627,466,0.743221691,161,0.256778309,376,321,0.853723404,55,0.146276596,70623.88889,1435,39,0.0271777,1325,0.923344948,96,0.066898955
5300602,2009,580,493,0.85,87,0.15,353,288,0.815864023,65,0.184135977,66248.47723,1318,35,0.026555387,1209,0.917298938,98,0.074355083
5300700,2009,855,551,0.644444444,304,0.355555556,417,352,0.8441247,65,0.1558753,58983.93354,1607,168,0.104542626,1442,0.897324207,85,0.052893591
5300800,2009,849,645,0.759717314,204,0.240282686,583,470,0.806174957,113,0.193825043,72418.58984,2158,446,0.206672845,1786,0.827618165,133,0.06163114
5300901,2009,351,184,0.524216524,167,0.475783476,252,180,0.714285714,72,0.285714286,54062.96914,1069,611,0.571562208,744,0.695977549,71,0.066417212
5300902,2009,445,315,0.707865169,130,0.292134831,296,218,0.736486486,78,0.263513514,61057.90571,1090,318,0.291743119,784,0.719266055,73,0.066972477
5301001,2009,584,440,0.753424658,144,0.246575342,328,239,0.728658537,89,0.271341463,64708.41341,1239,111,0.089588378,1028,0.829701372,182,0.146892655
5301002,2009,622,483,0.776527331,139,0.223472669,401,332,0.827930175,69,0.172069825,83671.26123,1449,93,0.064182195,1124,0.775707384,294,0.202898551
5301003,2009,473,350,0.739957717,123,0.260042283,353,308,0.872521246,45,0.127478754,104023.4533,1246,42,0.033707865,990,0.794542536,236,0.1894061
5301004,2009,520,404,0.776923077,116,0.223076923,343,284,0.827988338,59,0.172011662,83622.88444,1265,87,0.068774704,1141,0.901976285,95,0.075098814
5301005,2009,590,495,0.838983051,95,0.161016949,400,329,0.8225,71,0.1775,75591.55477,1468,80,0.054495913,1298,0.884196185,152,0.103542234
5301100,2009,659,560,0.849772382,99,0.150227618,404,331,0.819306931,73,0.180693069,56373.84,1419,79,0.055673009,1299,0.915433404,82,0.057787174
5301201,2009,509,420,0.825147348,89,0.174852652,342,276,0.807017544,66,0.192982456,75276.24307,1225,63,0.051428571,1066,0.870204082,130,0.106122449
5301202,2009,454,375,0.825991189,79,0.174008811,249,193,0.775100402,56,0.224899598,74116.75177,977,64,0.065506653,830,0.849539406,124,0.12691914
5301300,2009,994,720,0.724346076,274,0.275653924,584,426,0.729452055,158,0.270547945,69076.52974,2272,215,0.094630282,1582,0.696302817,587,0.258362676
5301401,2009,836,685,0.81937799,151,0.18062201,553,444,0.802893309,109,0.197106691,76610.11139,1972,140,0.070993915,1691,0.857505071,227,0.115111562
5301402,2009,750,565,0.753333333,185,0.246666667,532,420,0.789473684,112,0.210526316,70150.07123,2004,183,0.091317365,1569,0.782934132,369,0.184131737
5301403,2009,426,325,0.762910798,101,0.237089202,252,194,0.76984127,58,0.23015873,66300.16327,925,85,0.091891892,667,0.721081081,225,0.243243243
5301404,2009,549,373,0.679417122,176,0.320582878,329,279,0.848024316,50,0.151975684,83506.67925,1223,66,0.053965658,1048,0.85690924,150,0.122649223
5301500,2009,1024,795,0.776367188,229,0.223632813,570,451,0.79122807,119,0.20877193,50985.15242,2129,154,0.072334429,1872,0.87928605,198,0.093001409
5301600,2009,928,695,0.748922414,233,0.251077586,516,416,0.80620155,100,0.19379845,55834.25532,1814,80,0.044101433,1560,0.859977949,219,0.120727674
5301701,2009,563,449,0.797513321,114,0.202486679,386,324,0.839378238,62,0.160621762,88946.24371,1326,83,0.062594268,1123,0.846907994,172,0.129713424
5301702,2009,498,402,0.807228916,96,0.192771084,311,244,0.784565916,67,0.215434084,65823.06067,1115,54,0.048430493,934,0.837668161,163,0.146188341
5301801,2009,616,490,0.795454545,126,0.204545455,296,245,0.827702703,51,0.172297297,90319.51777,1213,70,0.057708162,1021,0.841714757,168,0.138499588
5301802,2009,591,362,0.612521151,229,0.387478849,231,192,0.831168831,39,0.168831169,97755.53173,1130,37,0.032743363,880,0.778761062,237,0.209734513
5301803,2009,612,436,0.712418301,176,0.287581699,164,139,0.847560976,25,0.152439024,79617.02394,906,38,0.041942605,730,0.805739514,165,0.182119205
5301804,2009,456,311,0.682017544,145,0.317982456,193,150,0.777202073,43,0.222797927,97540.70617,900,49,0.054444444,555,0.616666667,322,0.357777778
5301805,2009,480,327,0.68125,153,0.31875,236,184,0.779661017,52,0.220338983,79293.06335,1038,96,0.092485549,682,0.657032755,328,0.315992293
5301900,2009,464,299,0.644396552,165,0.355603448,284,233,0.820422535,51,0.179577465,103555.4292,1030,44,0.042718447,690,0.669902913,319,0.309708738
5302001,2009,529,422,0.797731569,107,0.202268431,334,277,0.829341317,57,0.170658683,93668.62083,1198,65,0.054257095,955,0.797161937,223,0.186143573
5302002,2009,635,463,0.729133858,172,0.270866142,396,337,0.851010101,59,0.148989899,121643.3642,1447,73,0.050449205,1104,0.762957844,296,0.204561161
5302003,2009,526,356,0.676806084,170,0.323193916,382,348,0.910994764,34,0.089005236,140761.6976,1327,32,0.024114544,970,0.730972118,346,0.260738508
5302004,2009,502,345,0.687250996,157,0.312749004,316,262,0.829113924,54,0.170886076,82492.62185,1210,116,0.095867769,759,0.627272727,391,0.323140496
5302005,2009,466,308,0.660944206,158,0.339055794,268,192,0.71641791,76,0.28358209,66960.331,1073,129,0.120223672,702,0.654240447,321,0.29916123
5302006,2009,432,292,0.675925926,140,0.324074074,284,211,0.742957746,73,0.257042254,75576.46445,1125,138,0.122666667,725,0.644444444,360,0.32
5302007,2009,413,293,0.709443099,120,0.290556901,248,195,0.786290323,53,0.213709677,69842.65455,921,89,0.096634093,667,0.724212812,223,0.242128122
5302008,2009,525,417,0.794285714,108,0.205714286,356,280,0.786516854,76,0.213483146,75663.33072,1360,94,0.069117647,1085,0.797794118,248,0.182352941
5302009,2009,578,482,0.833910035,96,0.166089965,421,370,0.878859857,51,0.121140143,108281.967,1509,68,0.045062956,1348,0.893306826,139,0.092113983
5302101,2009,438,364,0.831050228,74,0.168949772,308,246,0.798701299,62,0.201298701,74101.18868,1158,54,0.046632124,1020,0.880829016,116,0.100172712
5302102,2009,522,458,0.877394636,64,0.122605364,408,347,0.850490196,61,0.149509804,84151.35189,1460,48,0.032876712,1346,0.921917808,101,0.069178082
5302200,2009,645,514,0.796899225,131,0.203100775,377,286,0.75862069,91,0.24137931,59317.45242,1406,85,0.060455192,1212,0.862019915,166,0.118065434
5300100,2008,845,647,0.765680473,198,0.234319527,454,369,0.81277533,85,0.230352304,61282.16575,1732,103,0.059468822,1430,0.825635104,199,0.114896074
5300200,2008,1529,1217,0.795945062,312,0.204054938,906,782,0.863134658,124,0.158567775,72767.59985,3013,167,0.055426485,2664,0.884168603,182,0.060404912
5300300,2008,1007,686,0.68123138,321,0.31876862,552,469,0.849637681,83,0.176972281,62540.81398,1940,260,0.134020619,1549,0.798453608,131,0.067525773
5300400,2008,1035,752,0.726570048,283,0.273429952,609,503,0.825944171,106,0.210735586,54096.99771,2204,330,0.149727768,1717,0.779038113,157,0.07123412
5300500,2008,898,751,0.836302895,147,0.163697105,485,360,0.742268041,125,0.347222222,56535.17034,1955,98,0.050127877,1656,0.847058824,201,0.102813299
5300601,2008,622,459,0.737942122,163,0.262057878,365,311,0.852054795,54,0.173633441,74758.40443,1358,52,0.038291605,1215,0.894698085,91,0.067010309
5300602,2008,577,508,0.880415945,69,0.119584055,381,306,0.803149606,75,0.245098039,72010.42266,1344,58,0.043154762,1213,0.902529762,73,0.054315476
5300700,2008,845,605,0.715976331,240,0.284023669,428,356,0.831775701,72,0.202247191,59678.31287,1713,130,0.075890251,1496,0.873321658,87,0.050788091
5300800,2008,881,661,0.750283768,220,0.249716232,607,488,0.803953871,119,0.243852459,71730.45499,2199,435,0.19781719,1609,0.731696226,155,0.070486585
5300901,2008,336,184,0.547619048,152,0.452380952,244,177,0.725409836,67,0.378531073,56418.55263,944,489,0.518008475,404,0.427966102,51,0.054025424
5300902,2008,441,310,0.702947846,131,0.297052154,266,191,0.718045113,75,0.392670157,57973.73048,1032,280,0.271317829,686,0.664728682,66,0.063953488
5301001,2008,590,443,0.750847458,147,0.249152542,332,244,0.734939759,88,0.360655738,65955.41744,1306,126,0.096477795,985,0.754211332,195,0.149310873
5301002,2008,612,480,0.784313725,132,0.215686275,395,320,0.810126582,75,0.234375,87478.83306,1415,91,0.064310954,1050,0.74204947,274,0.193639576
5301003,2008,459,337,0.734204793,122,0.265795207,327,279,0.853211009,48,0.172043011,94899.30385,1182,61,0.051607445,894,0.756345178,227,0.192047377
5301004,2008,500,401,0.802,99,0.198,340,290,0.852941176,50,0.172413793,78492.79775,1264,83,0.065664557,1092,0.863924051,89,0.070411392
5301005,2008,614,528,0.859934853,86,0.140065147,416,348,0.836538462,68,0.195402299,76344.98282,1496,57,0.038101604,1292,0.863636364,147,0.098262032
5301100,2008,650,542,0.833846154,108,0.166153846,410,332,0.809756098,78,0.234939759,58547.26655,1421,95,0.066854328,1244,0.875439831,82,0.057705841
5301201,2008,516,414,0.802325581,102,0.197674419,332,282,0.84939759,50,0.177304965,74719.7759,1192,75,0.062919463,967,0.811241611,150,0.125838926
5301202,2008,466,370,0.793991416,96,0.206008584,273,222,0.813186813,51,0.22972973,71465.61731,1074,79,0.073556797,836,0.77839851,159,0.148044693
5301300,2008,1003,748,0.745762712,255,0.254237288,570,410,0.719298246,160,0.390243902,69537.1777,2209,183,0.082842915,1481,0.670439113,545,0.246717972
5301401,2008,807,689,0.85377943,118,0.14622057,531,430,0.809792844,101,0.234883721,77802.64286,1911,108,0.056514914,1589,0.831501832,214,0.111983255
5301402,2008,783,625,0.798212005,158,0.201787995,531,414,0.779661017,117,0.282608696,69081.93535,1983,126,0.063540091,1417,0.714573878,440,0.221886031
5301403,2008,433,306,0.70669746,127,0.29330254,248,186,0.75,62,0.333333333,69502.38693,936,100,0.106837607,640,0.683760684,196,0.209401709
5301404,2008,559,391,0.699463327,168,0.300536673,327,288,0.880733945,39,0.135416667,84912.06161,1188,79,0.066498316,1003,0.844276094,106,0.089225589
5301500,2008,954,729,0.764150943,225,0.235849057,517,427,0.825918762,90,0.210772834,52862.75412,1896,123,0.064873418,1617,0.852848101,156,0.082278481
5301600,2008,900,668,0.742222222,232,0.257777778,487,401,0.823408624,86,0.21446384,61422.77762,1709,77,0.045055588,1458,0.853130486,174,0.101813926
5301701,2008,545,445,0.816513761,100,0.183486239,353,308,0.872521246,45,0.146103896,90093.34661,1253,50,0.03990423,1049,0.837190742,154,0.122905028
5301702,2008,523,430,0.822179732,93,0.177820268,302,229,0.758278146,73,0.318777293,60741.58246,1178,49,0.041595925,950,0.806451613,179,0.151952462
5301801,2008,615,507,0.824390244,108,0.175609756,277,233,0.841155235,44,0.188841202,89406.59014,1198,45,0.037562604,1002,0.83639399,151,0.126043406
5301802,2008,573,357,0.623036649,216,0.376963351,222,180,0.810810811,42,0.233333333,90860.46916,1137,51,0.044854881,854,0.751099384,232,0.204045734
5301803,2008,647,449,0.693972179,198,0.306027821,142,130,0.915492958,12,0.092307692,85740.0625,926,29,0.031317495,713,0.769978402,184,0.198704104
5301804,2008,442,299,0.676470588,143,0.323529412,187,142,0.759358289,45,0.316901408,97116.62211,862,54,0.062645012,495,0.57424594,313,0.363109049
5301805,2008,480,332,0.691666667,148,0.308333333,251,173,0.689243028,78,0.450867052,80940.08725,1030,49,0.047572816,609,0.591262136,372,0.361165049
5301900,2008,467,300,0.642398287,167,0.357601713,285,252,0.884210526,33,0.130952381,115557.2966,1056,47,0.044507576,716,0.678030303,293,0.277462121
5302001,2008,531,402,0.757062147,129,0.242937853,310,259,0.835483871,51,0.196911197,94277.27823,1242,58,0.046698873,938,0.755233494,246,0.198067633
5302002,2008,640,452,0.70625,188,0.29375,400,346,0.865,54,0.156069364,125562.3756,1474,44,0.029850746,1153,0.782225237,277,0.187924016
5302003,2008,521,386,0.740882917,135,0.259117083,383,343,0.895561358,40,0.116618076,147394.0916,1363,44,0.032281731,1017,0.746148202,302,0.221570066
5302004,2008,494,343,0.694331984,151,0.305668016,300,241,0.803333333,59,0.244813278,80268.0276,1120,84,0.075,663,0.591964286,373,0.333035714
5302005,2008,457,300,0.656455142,157,0.343544858,269,183,0.680297398,86,0.469945355,64890.34988,1053,179,0.169990503,614,0.583095916,260,0.24691358
5302006,2008,440,308,0.7,132,0.3,298,229,0.768456376,69,0.301310044,76394.33412,1100,145,0.131818182,649,0.59,306,0.278181818
5302007,2008,441,307,0.696145125,134,0.303854875,265,206,0.777358491,59,0.286407767,80056.60891,1007,104,0.103277061,648,0.643495531,255,0.253227408
5302008,2008,535,426,0.796261682,109,0.203738318,372,299,0.803763441,73,0.244147157,76635.32745,1377,115,0.083514887,1047,0.760348584,215,0.156136529
5302009,2008,558,472,0.845878136,86,0.154121864,422,370,0.876777251,52,0.140540541,117691.7022,1431,47,0.032844165,1244,0.869322152,140,0.097833683
5302101,2008,452,388,0.85840708,64,0.14159292,333,273,0.81981982,60,0.21978022,76131.73182,1175,73,0.06212766,1000,0.85106383,102,0.086808511
5302102,2008,493,418,0.847870183,75,0.152129817,380,334,0.878947368,46,0.137724551,85730.90717,1383,69,0.04989154,1224,0.885032538,90,0.065075922
5302200,2008,637,504,0.791208791,133,0.208791209,362,264,0.729281768,98,0.371212121,59570.73569,1405,105,0.074733096,1125,0.800711744,175,0.12455516
